epoch,acc,loss,lr,val_acc,val_loss
0,0.31,1.8890765500068665,0.01,0.16,9.436733074188233
1,0.42,1.5988749265670776,0.01,0.14,9.30989459991455
2,0.46125,1.5171222513914109,0.01,0.24,7.545851802825927
3,0.48625,1.4200006622076033,0.01,0.12,8.68470272064209
4,0.51,1.3919853448867798,0.01,0.58,1.245238811969757
5,0.555,1.311107886135578,0.01,0.49,1.3727887487411499
6,0.5725,1.2191648203134537,0.01,0.54,1.3556458568572998
7,0.59875,1.1981682676076888,0.01,0.54,1.4357394552230835
8,0.62125,1.1139571088552476,0.01,0.45,2.045491647720337
9,0.635,1.0372632229328156,0.01,0.54,1.1599738258123398
10,0.65125,1.0071310743689537,0.01,0.73,1.141957392692566
11,0.6625,0.9936986884474754,0.01,0.71,0.806136720776558
12,0.64125,0.9982972794771194,0.01,0.59,1.6581745839118958
13,0.675,0.9606980380415916,0.01,0.52,1.509214584827423
14,0.6925,0.9039287562668323,0.01,0.72,0.736289918422699
15,0.725,0.8264729490876198,0.01,0.5,1.5738875007629394
16,0.7225,0.7963366729021072,0.01,0.7,0.939220266342163
17,0.7175,0.8296392677724361,0.01,0.73,0.7906034111976623
18,0.73875,0.8048860105872154,0.01,0.74,0.7247056245803833
19,0.76875,0.6753609651327133,0.01,0.77,0.6577826911211013
20,0.77375,0.7051216036081314,0.01,0.74,0.8665321803092957
21,0.74625,0.7352688997238874,0.01,0.63,0.8650244975090027
22,0.8,0.620389541387558,0.01,0.75,0.6325305047631263
23,0.78875,0.6466476815193891,0.01,0.59,1.4875843811035157
24,0.7925,0.6093664665520191,0.01,0.82,0.47676824510097504
25,0.8025,0.5491496659815311,0.01,0.79,0.7060552307963371
26,0.81125,0.5925472807884217,0.01,0.8,0.7212536782026291
27,0.80375,0.6080049642920494,0.01,0.73,0.7647130441665649
28,0.83375,0.5416261553764343,0.01,0.78,0.8487922286987305
29,0.8375,0.508740205988288,0.01,0.84,0.45069353103637694
30,0.8525,0.4652160889655352,0.01,0.86,0.5447401148080826
31,0.81625,0.5339826655387878,0.01,0.77,0.8170910143852234
32,0.8375,0.4939911728352308,0.01,0.88,0.3788131578266621
33,0.84875,0.4616693007387221,0.01,0.87,0.38849708795547483
34,0.87,0.40997118037194014,0.01,0.82,0.6362258020043373
35,0.8725,0.4390754375606775,0.01,0.67,1.2225529885292052
36,0.85875,0.41617802798748016,0.01,0.93,0.40886947691440584
37,0.84375,0.4530059902742505,0.01,0.79,0.6263157308101654
38,0.8575,0.3927585970982909,0.01,0.87,0.387389994263649
39,0.885,0.36100845515728,0.01,0.89,0.41375000059604644
40,0.9025,0.32414519613608717,0.01,0.9,0.40363635815680027
41,0.895,0.31231077421456577,0.01,0.91,0.3336844546534121
42,0.90125,0.2878670794144273,0.01,0.75,0.8360102102160454
43,0.89125,0.35511855674907566,0.01,0.88,0.3935271084308624
44,0.88875,0.3672231515496969,0.01,0.82,0.5895097085833549
45,0.89375,0.3108765944838524,0.01,0.88,0.3592279512062669
46,0.925,0.25893256678711624,0.01,0.85,0.43411481618881226
47,0.915,0.2768835961446166,0.01,0.89,0.3022242453694344
48,0.91,0.27421446891501544,0.01,0.83,0.5347783874347806
49,0.91875,0.26141989608295263,0.01,0.54,2.535340890744701
50,0.91125,0.27654233638197184,0.01,0.74,0.8382586753368377
51,0.945,0.17219304101541638,0.005,0.94,0.21778165757656098
52,0.9725,0.13075986227951944,0.005,0.97,0.1520517076551914
53,0.98,0.10501115076243878,0.005,0.94,0.14790012568235397
54,0.97125,0.11057756840717048,0.005,0.97,0.11460329581052064
55,0.96125,0.12033900164067746,0.005,0.94,0.1969628544151783
56,0.975,0.09306571095250547,0.005,0.97,0.15100402941927313
57,0.965,0.12068431063555181,0.005,0.98,0.11341946177184582
58,0.965,0.10739049141760916,0.005,0.94,0.2757401832565665
59,0.965,0.12690589803736657,0.005,0.92,0.19031856060028077
60,0.98,0.0918498404091224,0.005,0.98,0.12589723207987846
61,0.98375,0.0904580016899854,0.005,0.91,0.22733614834025503
62,0.96875,0.09139912125654519,0.005,0.96,0.1385824366286397
63,0.96125,0.13122930224984886,0.005,0.9,0.3282989867776632
64,0.9525,0.1458103235065937,0.005,0.94,0.18860683478415013
65,0.97875,0.09081603399012238,0.005,0.95,0.15215828914195298
66,0.9775,0.082623549583368,0.0025,0.97,0.10551387954503298
67,0.97875,0.07024609913583844,0.0025,0.94,0.1858854653313756
68,0.97875,0.08070190840633586,0.0025,0.96,0.13805576924234628
69,0.98375,0.06392891724244691,0.0025,0.96,0.10945210631936789
70,0.99375,0.04313161385478452,0.0025,0.97,0.13386840485036372
71,0.985,0.057049012082861734,0.0025,0.97,0.13392132845707239
72,0.9925,0.04516072186641395,0.0025,0.97,0.142192917522043
73,0.98375,0.061386378596071156,0.0025,0.97,0.13365907790139317
74,0.9825,0.07214025086257607,0.0025,0.97,0.13700694117695092
75,0.99125,0.041409923462197185,0.00125,0.97,0.11632798312231898
76,0.9925,0.03992012973991223,0.00125,0.97,0.10972267118282616
77,0.9925,0.04294723228085786,0.00125,0.98,0.11158169195987284
78,1.0,0.02935947638936341,0.00125,0.97,0.11281572743318975
79,0.995,0.028817789803724736,0.00125,0.97,0.10047965497709811
80,0.99625,0.03355723626737017,0.00125,0.97,0.10019440988544374
81,0.995,0.02577500806306489,0.00125,0.98,0.1172743035107851
82,0.995,0.03033503533923067,0.00125,0.98,0.11190379279665649
83,0.9925,0.04110835395520553,0.00125,0.97,0.10944054568186402
84,0.98625,0.05864175222814083,0.00125,0.98,0.1294917525164783
85,0.9925,0.041747706956230105,0.00125,0.97,0.12985798753798009
86,0.995,0.035319988834671676,0.000625,0.98,0.14160635890439152
87,0.995,0.032690969880204646,0.000625,0.98,0.13470944870263338
88,0.995,0.02829309107037261,0.000625,0.98,0.1185911463573575
89,0.9925,0.03175888422410935,0.0003125,0.97,0.11852125127799809
